EnvSteps,Episodes,Iters,TimeThisIter,TimeTotal,WinX,EpisodeLengthMean,EpisodeReturnMean,WinO,Tie
4000,608,1,14.6978,14.6978,0.5922,6.5625,-0.065,0.2933,0.1145
8000,1250,2,15.2018,29.8996,0.5911,6.321,-0.0673,0.2938,0.1151
12000,1899,3,15.3533,45.2529,0.5905,6.195,-0.0662,0.2943,0.1153
16000,2557,4,15.6342,60.8871,0.5892,6.075,-0.0651,0.2951,0.1157
20000,3248,5,15.9176,76.8047,0.5887,5.889,-0.0625,0.2957,0.1156
24000,3952,6,16.1295,92.9342,0.5887,5.719,-0.0625,0.2959,0.1154
28000,4645,7,16.2256,109.1598,0.5894,5.722,-0.0635,0.2953,0.1153
32000,5330,8,16.4969,125.6567,0.5885,5.807,-0.0774,0.2948,0.1167
36000,6008,9,16.6074,142.2641,0.5869,5.893,-0.0982,0.295,0.1182
40000,6682,10,16.6667,158.9307,0.5859,5.95,-0.1046,0.295,0.1191
44000,7339,11,16.7754,175.7061,0.5844,5.999,-0.1148,0.2942,0.1214
48000,7983,12,16.5712,192.2773,0.5821,6.152,-0.1463,0.293,0.125
52000,8605,13,16.5882,208.8654,0.5789,6.344,-0.1826,0.2913,0.1299
56000,9207,14,16.748,225.6135,0.5751,6.554,-0.2248,0.2889,0.136
60000,9795,15,16.5443,242.1578,0.5703,6.739,-0.2584,0.2863,0.1433
64000,10382,16,16.5866,258.7444,0.5656,6.797,-0.2664,0.2843,0.1501
68000,10952,17,16.3387,275.083,0.5601,6.939,-0.2937,0.2813,0.1586
72000,11508,18,16.7879,291.8709,0.5535,7.117,-0.3342,0.2782,0.1683
76000,12059,19,16.1843,308.0552,0.5468,7.226,-0.3551,0.2748,0.1783
80000,12599,20,16.0603,324.1156,0.5395,7.314,-0.3754,0.2714,0.1892
84000,13140,21,15.5801,339.6956,0.5317,7.398,-0.3887,0.2683,0.2001
88000,13679,22,15.0672,354.7628,0.5239,7.416,-0.3914,0.2651,0.211
92000,14209,23,15.2329,369.9957,0.5163,7.493,-0.4101,0.2616,0.2222
96000,14740,24,15.2771,385.2728,0.5087,7.522,-0.4202,0.2577,0.2335
100000,15271,25,15.3153,400.5882,0.5014,7.536,-0.425,0.254,0.2445
104000,15793,26,15.276,415.8642,0.4934,7.593,-0.4416,0.25,0.2566
108000,16317,27,15.9204,431.7846,0.4854,7.643,-0.4533,0.2461,0.2685
112000,16840,28,15.5572,447.3418,0.4774,7.647,-0.4538,0.2426,0.28
116000,17362,29,16.1473,463.4891,0.4698,7.652,-0.456,0.239,0.2913
120000,17879,30,16.1332,479.6223,0.4616,7.697,-0.4576,0.2357,0.3027
124000,18398,31,16.087,495.7093,0.4542,7.732,-0.4613,0.2321,0.3137
128000,18917,32,16.1077,511.817,0.4466,7.706,-0.4613,0.229,0.3244
132000,19443,33,16.3414,528.1584,0.4399,7.657,-0.4533,0.2256,0.3346
136000,19964,34,16.304,544.4623,0.4332,7.648,-0.4512,0.2223,0.3445
140000,20489,35,16.7275,561.1899,0.4266,7.646,-0.449,0.2199,0.3535
144000,21011,36,16.6029,577.7927,0.4195,7.637,-0.4517,0.2167,0.3638
148000,21528,37,16.7797,594.5724,0.4125,7.702,-0.4651,0.2135,0.374
152000,22044,38,16.6633,611.2357,0.4056,7.741,-0.4731,0.2104,0.384
156000,22564,39,16.9766,628.2124,0.3987,7.722,-0.4704,0.2075,0.3938
160000,23086,40,16.451,644.6634,0.3925,7.681,-0.4634,0.2044,0.403
164000,23604,41,16.169,660.8324,0.3859,7.691,-0.4629,0.2018,0.4122
168000,24126,42,16.024,676.8564,0.3795,7.689,-0.4634,0.199,0.4214
172000,24648,43,15.8977,692.7541,0.3735,7.673,-0.4629,0.1962,0.4303
176000,25169,44,15.705,708.459,0.3673,7.67,-0.4592,0.1942,0.4385
180000,25697,45,15.5235,723.9825,0.3627,7.638,-0.4474,0.1912,0.4461
184000,26242,46,15.6747,739.6572,0.3591,7.439,-0.3999,0.1891,0.4517
188000,26780,47,15.392,755.0493,0.3545,7.376,-0.393,0.1873,0.4582
192000,27312,48,15.7921,770.8414,0.3499,7.486,-0.4181,0.1853,0.4648
196000,27839,49,15.886,786.7273,0.345,7.555,-0.4325,0.1832,0.4718
200000,28362,50,15.9466,802.674,0.3403,7.616,-0.4474,0.1803,0.4793
204000,28878,51,16.6252,819.2992,0.3353,7.69,-0.4613,0.1775,0.4872
208000,29395,52,16.2025,835.5017,0.3304,7.745,-0.472,0.1747,0.4949
212000,29907,53,16.9032,852.4049,0.3252,7.779,-0.4795,0.172,0.5028
216000,30419,54,16.5653,868.9703,0.3197,7.807,-0.4848,0.1693,0.511
220000,30932,55,16.5919,885.5621,0.314,7.813,-0.4864,0.1671,0.5189
224000,31448,56,16.49,902.0521,0.309,7.782,-0.4843,0.1646,0.5263
228000,31966,57,16.2945,918.3466,0.3044,7.73,-0.472,0.1623,0.5333
232000,32486,58,16.4507,934.7972,0.3002,7.719,-0.4688,0.1599,0.5399
236000,33002,59,16.2424,951.0397,0.2963,7.71,-0.4645,0.1577,0.546
240000,33517,60,16.5575,967.5972,0.2917,7.759,-0.4725,0.1555,0.5529
244000,34035,61,16.7038,984.301,0.2873,7.752,-0.4784,0.1531,0.5596
248000,34560,62,16.7352,1001.0362,0.2832,7.659,-0.4624,0.1513,0.5655
252000,35076,63,16.8977,1017.9339,0.2797,7.685,-0.4597,0.1489,0.5714
256000,35597,64,16.688,1034.6219,0.276,7.716,-0.4602,0.147,0.577
260000,36122,65,16.9211,1051.5429,0.2725,7.648,-0.4437,0.1459,0.5816
264000,36651,66,16.9297,1068.4726,0.269,7.576,-0.4325,0.1446,0.5864
268000,37186,67,16.7191,1085.1917,0.2665,7.52,-0.4309,0.1429,0.5906
272000,37725,68,16.8646,1102.0563,0.2645,7.442,-0.4165,0.1416,0.5939
276000,38264,69,16.911,1118.9673,0.2625,7.418,-0.3951,0.1406,0.5969
280000,38807,70,16.3356,1135.3029,0.2599,7.396,-0.3924,0.1404,0.5996
284000,39335,71,16.3222,1151.6251,0.2566,7.462,-0.4149,0.1396,0.6038
288000,39861,72,16.2994,1167.9245,0.2539,7.582,-0.4314,0.1383,0.6078
292000,40386,73,15.8948,1183.8193,0.2508,7.612,-0.4416,0.1367,0.6125
296000,40916,74,15.931,1199.7503,0.2475,7.586,-0.4469,0.1355,0.6169
300000,41435,75,16.0639,1215.8142,0.2443,7.637,-0.4517,0.1338,0.6219
304000,41952,76,15.7743,1231.5885,0.2405,7.734,-0.464,0.1326,0.6269
308000,42472,77,16.1302,1247.7187,0.2375,7.715,-0.4624,0.1312,0.6313
312000,42995,78,15.9999,1263.7186,0.2345,7.678,-0.4586,0.1298,0.6357
316000,43510,79,15.6963,1279.4149,0.2315,7.708,-0.4645,0.1281,0.6405
320000,44032,80,16.0474,1295.4623,0.2286,7.715,-0.4629,0.1265,0.6449
324000,44553,81,15.7056,1311.1679,0.2249,7.666,-0.4608,0.1256,0.6495
328000,45076,82,15.6393,1326.8072,0.2221,7.656,-0.4581,0.124,0.6538
332000,45588,83,15.9591,1342.7664,0.2185,7.73,-0.4715,0.1225,0.6591
336000,46109,84,16.2973,1359.0637,0.2164,7.748,-0.4688,0.1213,0.6623
340000,46628,85,15.9398,1375.0036,0.2134,7.683,-0.4533,0.1204,0.6662
344000,47147,86,16.6502,1391.6538,0.2104,7.71,-0.4613,0.1191,0.6704
348000,47661,87,16.4842,1408.138,0.2078,7.746,-0.4667,0.1178,0.6744
352000,48182,88,15.9819,1424.1199,0.2051,7.727,-0.4651,0.1168,0.6781
356000,48701,89,16.6094,1440.7293,0.2027,7.691,-0.4592,0.1155,0.6819
360000,49220,90,17.4157,1458.145,0.2005,7.706,-0.4645,0.1138,0.6856
364000,49735,91,16.5153,1474.6603,0.1984,7.732,-0.4645,0.1125,0.6891
368000,50260,92,16.9704,1491.6307,0.1967,7.698,-0.4565,0.1113,0.692
372000,50786,93,16.9281,1508.5587,0.1945,7.634,-0.449,0.1105,0.695
376000,51318,94,16.631,1525.1897,0.1932,7.556,-0.4335,0.1097,0.6971
380000,51853,95,16.8507,1542.0404,0.1922,7.494,-0.4282,0.1084,0.6994
384000,52392,96,17.2075,1559.2479,0.1916,7.463,-0.4266,0.1072,0.7012
388000,52926,97,16.8163,1576.0641,0.1901,7.464,-0.4223,0.107,0.7029
392000,53452,98,17.1287,1593.1929,0.1888,7.554,-0.4325,0.1063,0.705
396000,53973,99,17.1671,1610.36,0.1865,7.627,-0.4442,0.1053,0.7082
400000,54501,100,16.7349,1627.0949,0.1851,7.624,-0.4426,0.1046,0.7102
404000,55019,101,16.6177,1643.7126,0.1826,7.656,-0.4506,0.1039,0.7135
408000,55545,102,16.3936,1660.1061,0.1816,7.665,-0.4506,0.1032,0.7153
412000,56068,103,16.2821,1676.3882,0.1802,7.628,-0.4421,0.1021,0.7177
416000,56592,104,16.058,1692.4462,0.1788,7.632,-0.441,0.1013,0.7199
420000,57114,105,16.0654,1708.5116,0.1772,7.659,-0.4432,0.1008,0.722
424000,57638,106,16.1351,1724.6467,0.1761,7.63,-0.441,0.1,0.724
428000,58158,107,15.8396,1740.4863,0.1743,7.671,-0.4512,0.0991,0.7266
432000,58685,108,16.06,1756.5462,0.1727,7.637,-0.448,0.0986,0.7288
436000,59201,109,15.7766,1772.3229,0.1709,7.673,-0.4501,0.0977,0.7313
440000,59719,110,15.9969,1788.3198,0.1694,7.735,-0.4608,0.097,0.7337
444000,60237,111,16.2937,1804.6135,0.1671,7.712,-0.4667,0.0958,0.737
448000,60756,112,16.1342,1820.7477,0.1658,7.712,-0.4661,0.0947,0.7395
452000,61276,113,16.5008,1837.2485,0.1645,7.714,-0.4581,0.0936,0.7419
456000,61800,114,16.1896,1853.4381,0.1635,7.666,-0.4496,0.093,0.7435
460000,62323,115,16.166,1869.604,0.1621,7.636,-0.4496,0.0924,0.7455
464000,62847,116,16.4148,1886.0188,0.161,7.631,-0.4442,0.0922,0.7468
468000,63368,117,16.4917,1902.5105,0.1592,7.643,-0.4432,0.0922,0.7486
472000,63881,118,16.2079,1918.7184,0.157,7.735,-0.4667,0.0914,0.7516
476000,64397,119,16.3885,1935.1069,0.1553,7.775,-0.4805,0.0905,0.7542
480000,64923,120,16.6457,1951.7525,0.1541,7.675,-0.4634,0.0895,0.7564
484000,65448,121,16.9789,1968.7314,0.1528,7.625,-0.4496,0.0893,0.7579
488000,65975,122,16.5169,1985.2483,0.1517,7.599,-0.4432,0.0891,0.7592
492000,66493,123,16.1151,2001.3634,0.1505,7.66,-0.456,0.0882,0.7613
496000,67007,124,16.0072,2017.3706,0.1492,7.748,-0.4667,0.0873,0.7636
500000,67526,125,15.7672,2033.1378,0.1481,7.735,-0.4586,0.0868,0.7651
504000,68055,126,16.15,2049.2878,0.147,7.621,-0.4426,0.0866,0.7664
508000,68571,127,15.7699,2065.0578,0.1455,7.658,-0.4549,0.0856,0.7689
512000,69087,128,15.9202,2080.9779,0.144,7.752,-0.4747,0.085,0.771
516000,69600,129,16.0116,2096.9895,0.1424,7.775,-0.4779,0.084,0.7735
520000,70114,130,16.6655,2113.655,0.1408,7.783,-0.4757,0.0833,0.7759
524000,70633,131,16.3778,2130.0328,0.1398,7.746,-0.4715,0.0823,0.7779
528000,71167,132,16.6249,2146.6576,0.1395,7.595,-0.44,0.0824,0.7781
532000,71710,133,16.9042,2163.5618,0.1392,7.412,-0.4095,0.083,0.7779
536000,72243,134,17.1652,2180.727,0.138,7.425,-0.4143,0.0833,0.7787
540000,72768,135,17.1275,2197.8545,0.1375,7.549,-0.4266,0.0831,0.7794
544000,73294,136,16.7839,2214.6385,0.1375,7.615,-0.4325,0.0824,0.7801
548000,73816,137,17.0714,2231.7099,0.1364,7.65,-0.4453,0.082,0.7816
552000,74343,138,17.1548,2248.8647,0.1363,7.634,-0.4426,0.0817,0.7819
556000,74869,139,17.1104,2265.9751,0.136,7.595,-0.433,0.0812,0.7827
560000,75394,140,17.0207,2282.9957,0.1354,7.603,-0.4426,0.0804,0.7842
564000,75912,141,17.2216,2300.2173,0.1342,7.667,-0.4533,0.0803,0.7856
568000,76430,142,17.4362,2317.6535,0.1329,7.725,-0.4634,0.0797,0.7874
572000,76953,143,17.7733,2335.4268,0.1323,7.685,-0.4624,0.0793,0.7884
576000,77470,144,17.6571,2353.0838,0.1308,7.691,-0.4554,0.0795,0.7897
580000,77992,145,17.9743,2371.0581,0.1297,7.679,-0.4533,0.0795,0.7908
584000,78509,146,17.8776,2388.9357,0.1289,7.691,-0.4592,0.0786,0.7924
588000,79037,147,17.9328,2406.8685,0.1287,7.644,-0.4474,0.0783,0.7929
592000,79567,148,17.2686,2424.1371,0.1288,7.566,-0.4335,0.078,0.7931
596000,80093,149,17.3659,2441.503,0.1284,7.568,-0.4362,0.0778,0.7937
600000,80616,150,17.3301,2458.8331,0.1282,7.619,-0.4384,0.0773,0.7944
604000,81139,151,17.1605,2475.9937,0.1276,7.644,-0.4453,0.0769,0.7955
608000,81658,152,17.2822,2493.2758,0.127,7.682,-0.4533,0.0765,0.7965
612000,82177,153,16.5867,2509.8626,0.1267,7.707,-0.4458,0.0763,0.797
616000,82700,154,16.6675,2526.53,0.1261,7.672,-0.4421,0.0765,0.7975
620000,83221,155,16.401,2542.931,0.1255,7.669,-0.4485,0.0763,0.7982
624000,83738,156,16.6701,2559.6011,0.1248,7.716,-0.4576,0.0758,0.7994
628000,84251,157,16.7379,2576.339,0.1234,7.763,-0.4736,0.0749,0.8017
632000,84764,158,16.3685,2592.7075,0.122,7.791,-0.4843,0.0741,0.8039
636000,85283,159,16.2508,2608.9583,0.1212,7.745,-0.4747,0.0737,0.805
640000,85801,160,16.0882,2625.0465,0.1199,7.708,-0.4683,0.0733,0.8069
644000,86320,161,16.2842,2641.3307,0.1188,7.716,-0.472,0.0729,0.8084
648000,86839,162,15.8465,2657.1773,0.1178,7.713,-0.4661,0.0728,0.8094
652000,87356,163,15.947,2673.1243,0.1169,7.713,-0.4624,0.0723,0.8107
656000,87871,164,15.2895,2688.4138,0.116,7.744,-0.4688,0.0715,0.8125
660000,88389,165,15.293,2703.7068,0.1155,7.758,-0.4683,0.0711,0.8133
664000,88907,166,15.404,2719.1107,0.115,7.718,-0.4629,0.071,0.8141
668000,89422,167,15.494,2734.6047,0.1138,7.73,-0.4661,0.0706,0.8155
672000,89945,168,15.7669,2750.3716,0.1135,7.713,-0.464,0.0702,0.8163
676000,90465,169,15.9321,2766.3037,0.1127,7.675,-0.457,0.07,0.8172
680000,90988,170,16.2731,2782.5768,0.1122,7.676,-0.457,0.07,0.8178
684000,91518,171,16.0271,2798.6039,0.1122,7.596,-0.4373,0.0706,0.8172
688000,92051,172,16.1519,2814.7559,0.1119,7.532,-0.4223,0.0711,0.817
692000,92580,173,15.9887,2830.7446,0.1119,7.548,-0.4261,0.0713,0.8168
696000,93108,174,15.8005,2846.5451,0.1114,7.58,-0.4384,0.0712,0.8174
700000,93632,175,15.9371,2862.4822,0.1109,7.607,-0.4448,0.0718,0.8173
704000,94145,176,15.8536,2878.3358,0.1098,7.709,-0.4602,0.0713,0.8189
708000,94663,177,15.7596,2894.0954,0.1095,7.764,-0.4736,0.0706,0.8199
712000,95180,178,15.7794,2909.8748,0.1089,7.724,-0.4693,0.0697,0.8213
716000,95692,179,15.9043,2925.7791,0.1081,7.77,-0.4763,0.0689,0.823
720000,96208,180,15.8604,2941.6395,0.1069,7.785,-0.4827,0.0685,0.8246
724000,96723,181,15.7441,2957.3836,0.1061,7.762,-0.4805,0.0678,0.8261
728000,97239,182,15.8667,2973.2503,0.1053,7.776,-0.4784,0.0672,0.8274
732000,97751,183,15.7813,2989.0316,0.1049,7.788,-0.4763,0.0663,0.8287
736000,98266,184,15.6557,3004.6873,0.1043,7.788,-0.4763,0.0656,0.8301
740000,98784,185,15.7646,3020.4519,0.1036,7.741,-0.4763,0.0648,0.8316
744000,99302,186,15.4646,3035.9164,0.1031,7.732,-0.4731,0.0644,0.8325
748000,99824,187,18.2213,3054.1377,0.1023,7.698,-0.464,0.0645,0.8331
752000,100345,188,15.2639,3069.4016,0.1017,7.677,-0.4597,0.0648,0.8335
756000,100863,189,15.1142,3084.5158,0.101,7.699,-0.4597,0.0649,0.8341
760000,101384,190,15.3503,3099.8661,0.1003,7.703,-0.4618,0.0649,0.8348
764000,101906,191,15.4946,3115.3606,0.0995,7.671,-0.456,0.0652,0.8353
768000,102420,192,15.9245,3131.2852,0.0988,7.72,-0.4608,0.065,0.8362
772000,102935,193,15.9056,3147.1908,0.0982,7.776,-0.4709,0.0645,0.8373
776000,103459,194,16.0031,3163.1938,0.0985,7.694,-0.457,0.0642,0.8373
780000,103981,195,16.3046,3179.4985,0.0983,7.64,-0.4512,0.064,0.8377
784000,104497,196,16.0366,3195.5351,0.0976,7.713,-0.4683,0.0638,0.8386
788000,105019,197,16.1413,3211.6763,0.0973,7.72,-0.4677,0.0639,0.8388
792000,105545,198,16.0541,3227.7304,0.0971,7.635,-0.449,0.0643,0.8386
796000,106068,199,15.7815,3243.5119,0.0971,7.605,-0.4448,0.0641,0.8388
800000,106589,200,16.6667,3260.1786,0.0969,7.653,-0.4576,0.0633,0.8399
804000,107114,201,15.7034,3275.882,0.0967,7.654,-0.4581,0.0634,0.8399
808000,107632,202,16.2139,3292.096,0.0961,7.664,-0.4528,0.0638,0.8401
812000,108149,203,15.8767,3307.9726,0.0954,7.727,-0.4581,0.0641,0.8405
816000,108667,204,15.9257,3323.8984,0.0946,7.728,-0.4624,0.0637,0.8417
820000,109193,205,16.2131,3340.1115,0.0959,7.657,-0.4522,0.0629,0.8413
824000,109727,206,16.2458,3356.3573,0.0961,7.536,-0.4325,0.0632,0.8407
828000,110253,207,16.053,3372.4103,0.0961,7.552,-0.4373,0.0634,0.8405
832000,110769,208,15.9129,3388.3232,0.0952,7.681,-0.4629,0.0634,0.8414
836000,111293,209,15.93,3404.2532,0.0951,7.674,-0.4554,0.0637,0.8411
840000,111816,210,16.1501,3420.4033,0.0949,7.645,-0.4453,0.0639,0.8412
844000,112332,211,15.8069,3436.2102,0.0947,7.707,-0.4634,0.0632,0.8421
848000,112854,212,16.0177,3452.2278,0.0946,7.697,-0.4613,0.0631,0.8423
852000,113372,213,15.9125,3468.1404,0.0943,7.698,-0.4661,0.0623,0.8434
856000,113887,214,16.2558,3484.3962,0.094,7.754,-0.4789,0.0618,0.8442
860000,114402,215,16.1304,3500.5266,0.0936,7.767,-0.4789,0.0615,0.8449
864000,114920,216,17.0047,3517.5313,0.093,7.734,-0.4688,0.0617,0.8452
868000,115442,217,16.4606,3533.992,0.0926,7.684,-0.4496,0.0624,0.845
872000,115961,218,16.4679,3550.4599,0.0922,7.689,-0.4458,0.0629,0.845
876000,116481,219,16.4603,3566.9201,0.0917,7.694,-0.448,0.0635,0.8448
880000,117005,220,16.9193,3583.8394,0.0918,7.658,-0.4421,0.0641,0.8441
884000,117528,221,16.9611,3600.8005,0.0917,7.651,-0.4464,0.0642,0.8442
888000,118056,222,16.6127,3617.4132,0.0917,7.62,-0.4437,0.0645,0.8437
892000,118584,223,16.4942,3633.9075,0.0918,7.572,-0.4357,0.065,0.8432
896000,119109,224,16.6454,3650.5528,0.0916,7.595,-0.4384,0.0655,0.8428
900000,119623,225,16.1592,3666.712,0.0912,7.693,-0.4576,0.0654,0.8433
904000,120138,226,16.0982,3682.8102,0.0905,7.772,-0.4763,0.0648,0.8448
908000,120657,227,15.9711,3698.7813,0.0906,7.747,-0.4752,0.064,0.8454
912000,121180,228,16.0898,3714.8711,0.0897,7.669,-0.4602,0.065,0.8453
916000,121709,229,15.8782,3730.7493,0.0893,7.6,-0.4474,0.0656,0.8451
920000,122234,230,15.7842,3746.5335,0.0897,7.594,-0.4453,0.0655,0.8448
924000,122755,231,15.5015,3762.0349,0.0898,7.666,-0.4501,0.0658,0.8445
928000,123287,232,16.005,3778.0399,0.0905,7.592,-0.4319,0.0663,0.8433
932000,123814,233,15.9303,3793.9702,0.0913,7.556,-0.4245,0.0667,0.842
936000,124337,234,16.1268,3810.097,0.092,7.626,-0.4346,0.0664,0.8416
940000,124859,235,16.3837,3826.4807,0.0919,7.657,-0.4485,0.0662,0.842
944000,125379,236,16.5339,3843.0146,0.0916,7.685,-0.4656,0.0656,0.8428
948000,125902,237,16.1616,3859.1762,0.0916,7.674,-0.4629,0.0655,0.843
952000,126427,238,16.0369,3875.213,0.0919,7.63,-0.4533,0.0647,0.8434
956000,126943,239,15.8147,3891.0277,0.0914,7.687,-0.4629,0.0645,0.8441
960000,127460,240,16.2897,3907.3174,0.0919,7.737,-0.457,0.0645,0.8436
964000,127980,241,16.1656,3923.483,0.0923,7.703,-0.4469,0.0644,0.8433
