EnvSteps,Episodes,Iters,TimeThisIter,TimeTotal,EpisodeReturnMean,WinX,EpisodeLengthMean,Tie,WinO,ReturnO,ReturnX
4000,601,1,16.7021,16.7021,0.211,0.5847,6.6473,0.1514,0.2639,-0.184,0.395
8000,1211,2,16.2774,32.9795,0.2632,0.583,6.574,0.1532,0.2638,-0.1114,0.3746
12000,1847,3,16.1142,49.0936,0.3246,0.5818,6.39,0.1549,0.2632,-0.0837,0.4083
16000,2502,4,16.5522,65.6458,0.3369,0.5806,6.164,0.1568,0.2626,-0.1206,0.4574
20000,3148,5,16.7366,82.3824,0.3914,0.579,6.172,0.1599,0.2611,-0.0613,0.4527
24000,3794,6,16.4695,98.8519,0.4214,0.5779,6.203,0.1622,0.2598,-0.0983,0.5197
28000,4423,7,16.8646,115.7165,0.4773,0.5758,6.313,0.1663,0.2579,-0.0733,0.5507
32000,5022,8,16.5796,132.2961,0.5865,0.5719,6.546,0.1722,0.2559,0.0432,0.5432
36000,5600,9,16.6498,148.946,0.7037,0.5663,6.794,0.1798,0.2539,0.1559,0.5479
40000,6162,10,16.5597,165.5056,0.8047,0.5601,6.999,0.1886,0.2513,0.2583,0.5463
44000,6710,11,16.6478,182.1534,0.911,0.5525,7.214,0.1994,0.2481,0.3515,0.5595
48000,7253,12,16.4002,198.5536,0.9833,0.5456,7.34,0.2097,0.2447,0.3927,0.5907
52000,7781,13,16.645,215.1987,1.0488,0.5374,7.472,0.2218,0.2408,0.4174,0.6314
56000,8304,14,16.5032,231.7018,1.1306,0.5287,7.631,0.2344,0.2369,0.4843,0.6463
60000,8832,15,16.4198,248.1217,1.1456,0.5208,7.632,0.2462,0.2331,0.4928,0.6528
64000,9347,16,16.0837,264.2054,1.1715,0.512,7.658,0.2589,0.2291,0.5248,0.6468
68000,9864,17,16.0007,280.2061,1.2247,0.5031,7.747,0.2718,0.2251,0.5684,0.6564
72000,10379,18,15.6864,295.8925,1.2397,0.4939,7.751,0.2844,0.2217,0.5989,0.6409
76000,10886,19,15.572,311.4645,1.2779,0.4845,7.834,0.2979,0.2176,0.632,0.646
80000,11393,20,15.3259,326.7904,1.2929,0.4756,7.883,0.3106,0.2138,0.6365,0.6565
84000,11898,21,15.0157,341.8061,1.297,0.4663,7.899,0.3237,0.21,0.6495,0.6475
88000,12403,22,15.5651,357.3712,1.3147,0.4576,7.921,0.3364,0.206,0.6474,0.6674
92000,12910,23,15.3561,372.7273,1.3011,0.4488,7.899,0.3485,0.2027,0.6506,0.6506
96000,13415,24,15.9028,388.63,1.3038,0.44,7.911,0.3607,0.1993,0.6699,0.6339
100000,13920,25,15.7079,404.3379,1.3216,0.4316,7.926,0.3727,0.1957,0.6658,0.6558
104000,14427,26,16.2259,420.5638,1.312,0.4236,7.902,0.3843,0.1921,0.654,0.658
108000,14932,27,16.1085,436.6723,1.3066,0.4157,7.904,0.3958,0.1885,0.6473,0.6593
112000,15435,28,16.5934,453.2657,1.3175,0.4076,7.933,0.4073,0.1851,0.6587,0.6587
116000,15940,29,16.1055,469.3712,1.3216,0.3997,7.942,0.4186,0.1817,0.6658,0.6558
120000,16449,30,16.3268,485.698,1.3011,0.3924,7.9,0.4289,0.1787,0.6526,0.6486
124000,16955,31,16.3625,502.0606,1.2902,0.385,7.878,0.4395,0.1755,0.6431,0.6471
128000,17458,32,16.5716,518.6321,1.3147,0.3774,7.922,0.4502,0.1724,0.6574,0.6574
132000,17963,33,16.206,534.8381,1.3257,0.3702,7.931,0.4607,0.1691,0.6648,0.6608
136000,18464,34,16.4044,551.2425,1.3379,0.363,7.95,0.4712,0.1658,0.666,0.672
140000,18966,35,16.3162,567.5587,1.3488,0.3559,7.974,0.4815,0.1626,0.6754,0.6734
144000,19469,36,16.3558,583.9146,1.342,0.3491,7.966,0.4914,0.1595,0.671,0.671
148000,19972,37,16.3373,600.2518,1.3366,0.3423,7.957,0.5012,0.1564,0.6663,0.6703
152000,20473,38,16.1406,616.3924,1.3407,0.3358,7.96,0.5109,0.1533,0.6653,0.6753
156000,20978,39,15.9676,632.3601,1.3352,0.3293,7.952,0.52,0.1507,0.6706,0.6646
160000,21486,40,15.2152,647.5753,1.3038,0.3236,7.907,0.5284,0.148,0.6419,0.6619
164000,21992,41,15.0267,662.602,1.2916,0.3178,7.884,0.537,0.1452,0.6128,0.6788
168000,22495,42,15.0771,677.6791,1.3202,0.3118,7.927,0.5459,0.1423,0.6381,0.6821
172000,22997,43,15.0788,692.7579,1.3338,0.3059,7.958,0.5546,0.1395,0.6529,0.6809
176000,23499,44,15.7254,708.4834,1.3325,0.2999,7.961,0.563,0.1371,0.6612,0.6712
180000,24001,45,15.9504,724.4338,1.3407,0.2942,7.97,0.5714,0.1344,0.6653,0.6753
184000,24508,46,16.103,740.5368,1.3257,0.2885,7.938,0.5793,0.1322,0.6668,0.6588
188000,25014,47,16.5364,757.0732,1.3025,0.2832,7.903,0.5868,0.13,0.6642,0.6382
192000,25526,48,16.3941,773.4673,1.2738,0.2787,7.85,0.5934,0.128,0.6189,0.6549
196000,26040,49,16.556,790.0232,1.2561,0.2741,7.8,0.5996,0.1263,0.6011,0.6551
200000,26560,50,16.8113,806.8345,1.2397,0.2705,7.734,0.6053,0.1243,0.5769,0.6629
204000,27079,51,16.9191,823.7536,1.2247,0.2664,7.692,0.6111,0.1225,0.5704,0.6544
208000,27586,52,16.5907,840.3444,1.2602,0.2618,7.794,0.6177,0.1204,0.6141,0.6461
212000,28095,53,16.6851,857.0294,1.2861,0.2575,7.869,0.6241,0.1184,0.6201,0.6661
216000,28600,54,16.3831,873.4126,1.3011,0.2531,7.893,0.6307,0.1162,0.6266,0.6746
220000,29102,55,16.4114,889.824,1.3352,0.2482,7.947,0.6379,0.1139,0.6606,0.6746
224000,29611,56,16.038,905.862,1.3229,0.2437,7.916,0.6442,0.1121,0.6635,0.6595
228000,30119,57,16.6373,922.4993,1.2929,0.2394,7.858,0.6503,0.1103,0.6425,0.6505
232000,30623,58,16.5265,939.0258,1.3025,0.2348,7.898,0.6565,0.1087,0.6542,0.6482
236000,31136,59,16.381,955.4068,1.267,0.2312,7.867,0.6613,0.1075,0.6365,0.6305
240000,31651,60,16.5255,971.9323,1.2166,0.2277,7.779,0.6657,0.1067,0.6063,0.6103
244000,32167,61,15.9141,987.8464,1.2179,0.2244,7.758,0.6701,0.1055,0.602,0.616
248000,32683,62,15.469,1003.3154,1.2206,0.2211,7.743,0.6751,0.1038,0.5793,0.6413
252000,33191,63,15.8782,1019.1936,1.2616,0.2176,7.81,0.6805,0.1019,0.5918,0.6698
256000,33697,64,16.0161,1035.2098,1.3025,0.2138,7.896,0.6859,0.1003,0.6302,0.6722
260000,34201,65,15.8577,1051.0674,1.312,0.2102,7.915,0.6913,0.0985,0.644,0.668
264000,34703,66,16.0371,1067.1045,1.3325,0.2062,7.95,0.6971,0.0967,0.6592,0.6732
268000,35211,67,16.0522,1083.1568,1.3147,0.2028,7.924,0.7018,0.0953,0.6534,0.6614
272000,35713,68,15.9867,1099.1434,1.3134,0.199,7.923,0.7074,0.0936,0.6537,0.6597
276000,36222,69,15.7116,1114.855,1.3052,0.1957,7.906,0.7121,0.0922,0.6496,0.6556
280000,36731,70,16.2245,1131.0796,1.2793,0.1925,7.857,0.7169,0.0905,0.6196,0.6596
284000,37240,71,15.8656,1146.9452,1.2916,0.1894,7.856,0.7215,0.0891,0.6248,0.6668
288000,37743,72,16.0304,1162.9756,1.3188,0.1858,7.9,0.7267,0.0874,0.6504,0.6684
292000,38250,73,16.3649,1179.3404,1.3229,0.1827,7.931,0.7314,0.0858,0.6415,0.6815
296000,38762,74,16.1834,1195.5239,1.2807,0.1797,7.856,0.7352,0.0851,0.6393,0.6413
300000,39265,75,16.2381,1211.762,1.2929,0.1767,7.875,0.7398,0.0836,0.6565,0.6365
304000,39769,76,16.5869,1228.3489,1.3325,0.1735,7.94,0.7445,0.082,0.6592,0.6732
308000,40271,77,16.5701,1244.9189,1.3407,0.1702,7.952,0.7494,0.0804,0.6613,0.6793
312000,40772,78,16.6969,1261.6159,1.3516,0.1669,7.978,0.7543,0.0788,0.6708,0.6808
316000,41283,79,16.5115,1278.1273,1.2766,0.1645,7.902,0.7569,0.0785,0.6463,0.6303
320000,41802,80,16.6054,1294.7328,1.192,0.1628,7.769,0.7597,0.0775,0.58,0.612
324000,42321,81,16.3983,1311.1311,1.1988,0.1612,7.706,0.7623,0.0765,0.5384,0.6604
328000,42832,82,16.5267,1327.6578,1.252,0.159,7.759,0.7658,0.0752,0.586,0.666
332000,43339,83,15.9885,1343.6463,1.3011,0.1565,7.864,0.7697,0.0738,0.6286,0.6726
336000,43854,84,15.7253,1359.3716,1.2725,0.1537,7.828,0.7726,0.0737,0.6492,0.6232
340000,44361,85,15.5124,1374.884,1.2616,0.1511,7.821,0.7759,0.073,0.6618,0.5998
344000,44863,86,14.8936,1389.7777,1.312,0.1483,7.928,0.7799,0.0719,0.662,0.65
348000,45367,87,15.3018,1405.0795,1.3284,0.1456,7.956,0.7835,0.0709,0.6702,0.6582
352000,45871,88,15.4438,1420.5233,1.3188,0.1428,7.938,0.7873,0.0699,0.6744,0.6444
356000,46374,89,15.2705,1435.7938,1.3243,0.1402,7.941,0.7911,0.0687,0.6671,0.6571
360000,46876,90,15.9945,1451.7883,1.3407,0.1375,7.961,0.7951,0.0674,0.6633,0.6773
364000,47382,91,16.2123,1468.0006,1.3366,0.1351,7.936,0.7987,0.0662,0.6563,0.6803
368000,47883,92,16.2916,1484.2922,1.3393,0.1327,7.945,0.8025,0.0649,0.6576,0.6816
372000,48385,93,16.2508,1500.5429,1.3543,0.13,7.985,0.8062,0.0637,0.6761,0.6781
376000,48890,94,16.201,1516.744,1.3325,0.1282,7.95,0.8093,0.0625,0.6512,0.6812
380000,49401,95,16.8635,1533.6074,1.2725,0.1261,7.871,0.811,0.0629,0.6512,0.6212
384000,49909,96,16.9448,1550.5522,1.2561,0.1242,7.851,0.8135,0.0623,0.6671,0.5891
388000,50415,97,16.6324,1567.1847,1.2902,0.1222,7.889,0.8163,0.0615,0.6451,0.6451
392000,50918,98,16.8211,1584.0058,1.3147,0.1201,7.923,0.8192,0.0607,0.6474,0.6674
396000,51421,99,17.208,1601.2138,1.327,0.1179,7.944,0.8224,0.0598,0.6605,0.6665
400000,51923,100,16.7837,1617.9975,1.3338,0.1157,7.955,0.8255,0.0588,0.6709,0.6629
404000,52426,101,16.7052,1634.7027,1.3407,0.1134,7.967,0.8288,0.0578,0.6753,0.6653
408000,52928,102,16.2996,1651.0022,1.3352,0.1113,7.964,0.8315,0.0572,0.6746,0.6606
412000,53443,103,16.0755,1667.0777,1.2807,0.1102,7.862,0.8331,0.0567,0.6353,0.6453
416000,53954,104,15.8334,1682.9112,1.252,0.1087,7.804,0.835,0.0563,0.62,0.632
420000,54460,105,15.9395,1698.8507,1.282,0.107,7.864,0.8374,0.0557,0.641,0.641
424000,54971,106,15.8751,1714.7258,1.2697,0.1057,7.87,0.8388,0.0556,0.6459,0.6239
428000,55479,107,15.7546,1730.4804,1.252,0.1038,7.844,0.841,0.0552,0.652,0.6
432000,55983,108,16.1176,1746.598,1.2943,0.1018,7.902,0.8436,0.0546,0.6761,0.6181
436000,56486,109,16.069,1762.667,1.3202,0.1002,7.949,0.8461,0.0537,0.6701,0.6501
440000,56993,110,16.0263,1778.6933,1.3107,0.0984,7.917,0.8482,0.0533,0.6583,0.6523
444000,57502,111,16.3281,1795.0214,1.3025,0.0973,7.878,0.8501,0.0526,0.6462,0.6562
448000,58008,112,16.2826,1811.304,1.3066,0.0958,7.882,0.8524,0.0518,0.6353,0.6713
452000,58512,113,16.444,1827.748,1.3161,0.0941,7.919,0.8546,0.0513,0.6611,0.6551
456000,59018,114,16.2801,1844.0281,1.2902,0.0931,7.924,0.8561,0.0508,0.6471,0.6431
460000,59526,115,16.2609,1860.289,1.2779,0.0919,7.886,0.8578,0.0503,0.632,0.646
464000,60029,116,15.9533,1876.2423,1.312,0.0903,7.905,0.8602,0.0494,0.648,0.664
468000,60533,117,16.4184,1892.6607,1.3311,0.0889,7.95,0.8626,0.0485,0.6536,0.6776
472000,61034,118,16.3078,1908.9686,1.3434,0.0873,7.97,0.8651,0.0476,0.6647,0.6787
476000,61536,119,16.3353,1925.3038,1.3366,0.0857,7.97,0.8673,0.047,0.6763,0.6603
480000,62038,120,16.0236,1941.3274,1.327,0.084,7.96,0.8694,0.0466,0.6805,0.6465
484000,62542,121,16.0738,1957.4013,1.3257,0.0825,7.953,0.8712,0.0462,0.6768,0.6488
488000,63045,122,15.7492,1973.1505,1.3257,0.0809,7.951,0.8734,0.0457,0.6768,0.6488
492000,63547,123,15.5938,1988.7443,1.3216,0.0795,7.964,0.8752,0.0453,0.6738,0.6478
496000,64052,124,15.0353,2003.7796,1.3025,0.0789,7.939,0.8767,0.0444,0.6322,0.6702
500000,64557,125,15.2188,2018.9984,1.3052,0.0777,7.923,0.8785,0.0438,0.6276,0.6776
504000,65061,126,15.6841,2034.6824,1.3147,0.0767,7.939,0.8802,0.0431,0.6434,0.6714
508000,65566,127,15.7204,2050.4028,1.3161,0.0755,7.933,0.882,0.0425,0.6451,0.6711
512000,66070,128,16.0662,2066.469,1.3216,0.0745,7.917,0.8838,0.0417,0.6478,0.6738
516000,66595,129,16.5411,2083.0101,1.2329,0.0749,7.761,0.8835,0.0416,0.5785,0.6545
520000,67107,130,16.7816,2099.7917,1.2002,0.0742,7.723,0.8841,0.0416,0.5781,0.6221
524000,67610,131,17.6272,2117.4189,1.2888,0.0734,7.879,0.8857,0.0409,0.6394,0.6494
528000,68125,132,16.8092,2134.2281,1.2738,0.0723,7.864,0.8858,0.0419,0.6629,0.6109
532000,68634,133,17.0898,2151.318,1.2452,0.0711,7.812,0.8868,0.0421,0.6796,0.5656
536000,69139,134,17.2898,2168.6078,1.297,0.0699,7.881,0.8882,0.0419,0.6815,0.6155
540000,69641,135,17.3001,2185.9079,1.3325,0.0687,7.946,0.89,0.0413,0.6752,0.6572
544000,70143,136,17.3742,2203.2821,1.3448,0.0676,7.974,0.8919,0.0405,0.6704,0.6744
548000,70654,137,16.8446,2220.1267,1.3188,0.0671,7.907,0.893,0.0399,0.6364,0.6824
552000,71158,138,17.1376,2237.2643,1.3025,0.0663,7.887,0.8944,0.0393,0.6242,0.6782
556000,71669,139,17.3844,2254.6487,1.2997,0.0659,7.874,0.8953,0.0389,0.6309,0.6689
560000,72173,140,17.2661,2271.9148,1.3011,0.0648,7.88,0.8967,0.0385,0.6486,0.6526
564000,72680,141,17.4038,2289.3186,1.3025,0.0641,7.918,0.8976,0.0383,0.6582,0.6442
568000,73185,142,17.5364,2306.855,1.2957,0.0635,7.9,0.8987,0.0378,0.6418,0.6538
572000,73689,143,17.5562,2324.4112,1.3216,0.0625,7.931,0.9004,0.0372,0.6558,0.6658
576000,74190,144,17.3801,2341.7913,1.342,0.0613,7.964,0.9021,0.0366,0.675,0.667
580000,74696,145,17.784,2359.5753,1.3229,0.0609,7.941,0.903,0.0361,0.6495,0.6735
584000,75202,146,17.4274,2377.0028,1.3052,0.0602,7.905,0.9042,0.0357,0.6276,0.6776
588000,75704,147,17.4317,2394.4345,1.3257,0.0591,7.933,0.9057,0.0352,0.6568,0.6688
592000,76211,148,16.7539,2411.1884,1.3229,0.0585,7.929,0.9069,0.0346,0.6495,0.6735
596000,76716,149,16.3191,2427.5075,1.3161,0.0578,7.908,0.9083,0.0339,0.6351,0.6811
600000,77218,150,15.7254,2443.2329,1.3325,0.057,7.942,0.9096,0.0333,0.6512,0.6812
604000,77723,151,15.9799,2459.2128,1.3297,0.0564,7.947,0.9108,0.0328,0.6499,0.6799
608000,78230,152,15.6261,2474.8389,1.3011,0.0562,7.912,0.9113,0.0325,0.6286,0.6726
612000,78734,153,15.8418,2490.6807,1.2984,0.0559,7.912,0.912,0.0321,0.6292,0.6692
616000,79235,154,15.9112,2506.5919,1.3338,0.055,7.959,0.9134,0.0316,0.6549,0.6789
620000,79739,155,15.7634,2522.3553,1.3366,0.0543,7.964,0.9146,0.0311,0.6563,0.6803
624000,80239,156,15.7308,2538.0861,1.3352,0.0534,7.962,0.9162,0.0305,0.6546,0.6806
628000,80751,157,16.1671,2554.2533,1.3188,0.0532,7.903,0.9168,0.0301,0.6444,0.6744
632000,81261,158,16.3634,2570.6167,1.2888,0.0527,7.83,0.9174,0.0299,0.6294,0.6594
636000,81764,159,16.1536,2586.7703,1.3093,0.052,7.895,0.9185,0.0296,0.6486,0.6606
640000,82266,160,16.1668,2602.9371,1.3325,0.0511,7.96,0.9197,0.0292,0.6672,0.6652
644000,82773,161,16.2501,2619.1871,1.3134,0.0509,7.921,0.9202,0.029,0.6497,0.6637
648000,83278,162,16.2731,2635.4603,1.3066,0.0504,7.907,0.9212,0.0285,0.6293,0.6773
652000,83783,163,16.3208,2651.7811,1.3229,0.0498,7.929,0.9223,0.0279,0.6375,0.6855
656000,84290,164,16.2106,2667.9917,1.3175,0.049,7.914,0.923,0.028,0.6567,0.6607
660000,84795,165,15.537,2683.5287,1.3134,0.0482,7.908,0.9239,0.0279,0.6797,0.6337
664000,85297,166,15.4452,2698.9739,1.3297,0.0474,7.945,0.9251,0.0275,0.6739,0.6559
668000,85797,167,15.1054,2714.0794,1.3516,0.0465,7.981,0.9265,0.0269,0.6688,0.6828
672000,86302,168,15.2219,2729.3013,1.3352,0.0458,7.955,0.9274,0.0268,0.6726,0.6626
676000,86806,169,15.0103,2744.3116,1.3147,0.0452,7.926,0.9283,0.0265,0.6574,0.6574
680000,87307,170,15.4647,2759.7763,1.3257,0.0446,7.955,0.9294,0.026,0.6488,0.6768
684000,87810,171,15.9264,2775.7027,1.3393,0.0437,7.977,0.9305,0.0257,0.6696,0.6696
688000,88320,172,15.6438,2791.3465,1.3079,0.0442,7.905,0.9305,0.0253,0.631,0.677
692000,88833,173,15.8213,2807.1678,1.2575,0.0444,7.808,0.9301,0.0255,0.5987,0.6587
696000,89340,174,15.8121,2822.9799,1.2725,0.044,7.842,0.9305,0.0254,0.6292,0.6432
700000,89845,175,15.6966,2838.6765,1.3052,0.0438,7.91,0.9311,0.0252,0.6376,0.6676
704000,90349,176,15.818,2854.4945,1.3229,0.0431,7.933,0.932,0.0249,0.6575,0.6655
708000,90851,177,16.0105,2870.5049,1.3379,0.0424,7.955,0.9331,0.0245,0.668,0.67
712000,91357,178,16.0256,2886.5305,1.3297,0.0422,7.928,0.9337,0.0241,0.6479,0.6819
716000,91860,179,15.7059,2902.2364,1.3284,0.0417,7.925,0.9346,0.0237,0.6442,0.6842
720000,92361,180,16.0432,2918.2796,1.3475,0.041,7.969,0.9358,0.0233,0.6677,0.6797
724000,92863,181,16.0293,2934.3089,1.3379,0.0406,7.973,0.9365,0.0229,0.66,0.678
728000,93367,182,15.9986,2950.3075,1.3107,0.0402,7.949,0.9368,0.023,0.6463,0.6643
732000,93872,183,16.2502,2966.5577,1.3079,0.0398,7.931,0.9374,0.0229,0.651,0.657
736000,94374,184,16.2227,2982.7805,1.3257,0.0394,7.949,0.9381,0.0224,0.6488,0.6768
740000,94884,185,16.3026,2999.0831,1.3079,0.0389,7.909,0.9384,0.0227,0.663,0.645
744000,95391,186,16.2015,3015.2846,1.2916,0.0385,7.873,0.9387,0.0228,0.6668,0.6248
748000,95891,187,17.9937,3033.2783,1.3257,0.0378,7.933,0.9397,0.0224,0.6648,0.6608
752000,96399,188,15.9695,3049.2477,1.3216,0.0373,7.932,0.9398,0.0229,0.6738,0.6478
756000,96900,189,15.9258,3065.1735,1.3257,0.0366,7.937,0.9409,0.0225,0.6768,0.6488
760000,97407,190,15.9432,3081.1167,1.3216,0.0362,7.936,0.941,0.0228,0.6658,0.6558
764000,97908,191,15.9122,3097.0288,1.3147,0.0355,7.927,0.9418,0.0227,0.6674,0.6474
768000,98412,192,16.2517,3113.2805,1.327,0.0354,7.951,0.9422,0.0224,0.6545,0.6725
772000,98914,193,16.2954,3129.5759,1.327,0.035,7.953,0.9429,0.0221,0.6465,0.6805
776000,99419,194,15.618,3145.1939,1.327,0.0347,7.949,0.9434,0.0219,0.6545,0.6725
780000,99920,195,16.2865,3161.4804,1.3297,0.0342,7.956,0.9442,0.0217,0.6599,0.6699
784000,100423,196,16.0264,3177.5069,1.3434,0.0338,7.974,0.9449,0.0213,0.6687,0.6747
788000,100924,197,15.9154,3193.4222,1.342,0.0334,7.975,0.9457,0.0209,0.661,0.681
792000,101426,198,15.8424,3209.2646,1.3338,0.0329,7.973,0.9462,0.0209,0.6669,0.6669
796000,101932,199,15.547,3224.8116,1.3161,0.0327,7.932,0.9463,0.021,0.6711,0.6451
800000,102440,200,15.9325,3240.744,1.3093,0.0327,7.888,0.9466,0.0207,0.6426,0.6666
804000,102948,201,15.814,3256.558,1.2929,0.0323,7.867,0.9463,0.0214,0.6525,0.6405
808000,103457,202,15.4974,3272.0554,1.2861,0.0318,7.869,0.9464,0.0218,0.6841,0.6021
812000,103960,203,15.1085,3287.1639,1.3147,0.0313,7.907,0.9469,0.0218,0.6794,0.6354
816000,104462,204,15.232,3302.3958,1.3379,0.0308,7.956,0.9475,0.0217,0.678,0.66
820000,104970,205,15.6007,3317.9966,1.312,0.0312,7.918,0.9474,0.0214,0.638,0.674
824000,105478,206,15.5038,3333.5004,1.2779,0.0311,7.877,0.9471,0.0218,0.626,0.652
828000,105982,207,15.6742,3349.1745,1.2861,0.0309,7.908,0.9469,0.0222,0.6581,0.6281
832000,106487,208,15.7876,3364.9622,1.3038,0.0305,7.924,0.9472,0.0223,0.6679,0.6359
836000,106988,209,15.6545,3380.6166,1.3284,0.0299,7.949,0.9481,0.022,0.6762,0.6522
840000,107492,210,15.897,3396.5137,1.3284,0.0297,7.965,0.9486,0.0217,0.6642,0.6642
844000,107993,211,16.0424,3412.556,1.3229,0.0294,7.96,0.9492,0.0214,0.6555,0.6675
848000,108497,212,15.8828,3428.4388,1.3325,0.0291,7.958,0.9496,0.0213,0.6632,0.6692
852000,109000,213,15.7805,3444.2194,1.3297,0.0287,7.949,0.9501,0.0211,0.6659,0.6639
856000,109500,214,16.0747,3460.294,1.3461,0.0283,7.978,0.951,0.0207,0.6721,0.6741
860000,110003,215,16.1008,3476.3948,1.3434,0.0278,7.98,0.9514,0.0208,0.6767,0.6667
864000,110504,216,15.9639,3492.3588,1.3352,0.0273,7.962,0.952,0.0207,0.6826,0.6526
868000,111007,217,15.9348,3508.2935,1.3407,0.0269,7.966,0.9526,0.0205,0.6733,0.6673
872000,111507,218,16.2491,3524.5427,1.3407,0.0265,7.981,0.9533,0.0202,0.6633,0.6773
876000,112007,219,16.2635,3540.8062,1.3488,0.0262,7.994,0.954,0.0198,0.6714,0.6774
880000,112517,220,16.3094,3557.1156,1.3107,0.0261,7.917,0.9538,0.0202,0.6663,0.6443
884000,113022,221,16.8551,3573.9707,1.2902,0.0258,7.88,0.9539,0.0203,0.6631,0.6271
888000,113530,222,16.7165,3590.6872,1.2847,0.0261,7.895,0.9534,0.0206,0.6464,0.6384
892000,114037,223,16.5215,3607.2087,1.2752,0.026,7.882,0.9529,0.021,0.6406,0.6346
896000,114547,224,16.1264,3623.3351,1.2902,0.026,7.867,0.9528,0.0211,0.6451,0.6451
900000,115048,225,15.9347,3639.2698,1.3188,0.0257,7.914,0.9534,0.021,0.6544,0.6644
904000,115565,226,15.4254,3654.6952,1.2752,0.0269,7.86,0.9522,0.0209,0.5966,0.6786
908000,116079,227,14.9313,3669.6265,1.2356,0.0278,7.76,0.9515,0.0206,0.5478,0.6878
912000,116585,228,14.5138,3684.1403,1.2847,0.028,7.841,0.9515,0.0205,0.6064,0.6784
916000,117087,229,14.6472,3698.7876,1.327,0.0276,7.939,0.9522,0.0202,0.6585,0.6685
920000,117589,230,14.7288,3713.5164,1.3448,0.0272,7.969,0.9528,0.02,0.6724,0.6724
924000,118090,231,15.3722,3728.8886,1.342,0.0268,7.967,0.9534,0.0198,0.673,0.669
928000,118591,232,15.6662,3744.5549,1.3448,0.0265,7.982,0.954,0.0195,0.6664,0.6784
932000,119097,233,16.1219,3760.6767,1.3257,0.0263,7.944,0.9541,0.0196,0.6628,0.6628
936000,119602,234,16.1665,3776.8432,1.3134,0.0262,7.913,0.9544,0.0194,0.6577,0.6557
940000,120106,235,16.2093,3793.0525,1.3216,0.0263,7.928,0.9546,0.0191,0.6458,0.6758
944000,120610,236,16.5076,3809.56,1.3325,0.0259,7.944,0.9551,0.019,0.6592,0.6732
948000,121116,237,16.6799,3826.24,1.3134,0.0262,7.919,0.955,0.0188,0.6497,0.6637
952000,121622,238,17.2586,3843.4986,1.3011,0.0263,7.901,0.9551,0.0187,0.6306,0.6706
956000,122126,239,16.8622,3860.3608,1.3107,0.0261,7.93,0.9551,0.0188,0.6523,0.6583
960000,122636,240,16.6281,3876.9889,1.2834,0.0264,7.88,0.9544,0.0192,0.6507,0.6327
964000,123150,241,16.7931,3893.7819,1.2575,0.0268,7.801,0.9539,0.0193,0.6167,0.6407
968000,123654,242,16.751,3910.5329,1.2929,0.0267,7.86,0.9541,0.0192,0.6345,0.6585
